4,10,eKOzEyW/m50QqfA2aExBcRgx6lw=,pvrC5X082ZZbuKHeFtSiB4fhyR4=
3,11,eKOzEyW/m50QqfA2aExBcRgx6lw=,KOpxRYhK9qtDe8QkzXwGuKaG3A8=
4,6,eKOzEyW/m50QqfA2aExBcRgx6lw=,GOFJqK3e1kX7nCnvZlDm4L4TTpQ=
4,8,eKOzEyW/m50QqfA2aExBcRgx6lw=,FX9d0NJVndgd5EEbcKeMffR/RV0=
3,6,eKOzEyW/m50QqfA2aExBcRgx6lw=,CTOYrAbcKZMW9s9bWNIZfg2q6IY=
4,9,eKOzEyW/m50QqfA2aExBcRgx6lw=,FX9d0NJVndgd5EEbcKeMffR/RV0=
3,9,eKOzEyW/m50QqfA2aExBcRgx6lw=,EkUlfbCpDuIbKkbYjkGkjEzvSJs=
4,3,eKOzEyW/m50QqfA2aExBcRgx6lw=,da4Nfg6M+vdSUQdFWn3n+tk3hjQ=
3,5,eKOzEyW/m50QqfA2aExBcRgx6lw=,c9ExXZTauHqvfi788gEAzmmbyxU=
4,5,eKOzEyW/m50QqfA2aExBcRgx6lw=,JzO2uHscxNB8HCPp+voK2CdD63E=
3,10,eKOzEyW/m50QqfA2aExBcRgx6lw=,KOpxRYhK9qtDe8QkzXwGuKaG3A8=
4,4,eKOzEyW/m50QqfA2aExBcRgx6lw=,JzO2uHscxNB8HCPp+voK2CdD63E=
3,3,eKOzEyW/m50QqfA2aExBcRgx6lw=,VEUSvc77kpSr0YzreRhWAfjpZMg=
4,7,eKOzEyW/m50QqfA2aExBcRgx6lw=,GOFJqK3e1kX7nCnvZlDm4L4TTpQ=
3,8,eKOzEyW/m50QqfA2aExBcRgx6lw=,EkUlfbCpDuIbKkbYjkGkjEzvSJs=
3,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,c9ExXZTauHqvfi788gEAzmmbyxU=
3,7,UonjAv0gjQNKzNjDgrTf1tsnVRw=,CTOYrAbcKZMW9s9bWNIZfg2q6IY=
6,5,UonjAv0gjQNKzNjDgrTf1tsnVRw=,WL/08aDMbyDZtS8EZqpNGw8do9Y=
6,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,WL/08aDMbyDZtS8EZqpNGw8do9Y=
5,3,UonjAv0gjQNKzNjDgrTf1tsnVRw=,da4Nfg6M+vdSUQdFWn3n+tk3hjQ=
6,3,UonjAv0gjQNKzNjDgrTf1tsnVRw=,8V1byHH64VR6W2K+o9LWohvIRE0=
5,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,JzO2uHscxNB8HCPp+voK2CdD63E=
6,6,UonjAv0gjQNKzNjDgrTf1tsnVRw=,jeRTDmw9G2OduqTXcM/f1qAcy5Y=
6,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,8V1byHH64VR6W2K+o9LWohvIRE0=
6,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,jOzO0DvODBONdWoo8U95xi7Nxe0=
4,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,da4Nfg6M+vdSUQdFWn3n+tk3hjQ=
5,6,UonjAv0gjQNKzNjDgrTf1tsnVRw=,GOFJqK3e1kX7nCnvZlDm4L4TTpQ=
5,5,UonjAv0gjQNKzNjDgrTf1tsnVRw=,JzO2uHscxNB8HCPp+voK2CdD63E=
5,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,da4Nfg6M+vdSUQdFWn3n+tk3hjQ=
5,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,4NdW3em1pRgJ80J0oY0QdJMKDvA=
7,5,UonjAv0gjQNKzNjDgrTf1tsnVRw=,WL/08aDMbyDZtS8EZqpNGw8do9Y=
7,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,WL/08aDMbyDZtS8EZqpNGw8do9Y=
3,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,VEUSvc77kpSr0YzreRhWAfjpZMg=
10,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,UEbLMNBZrm0TMmX6Vg+IPTp7Wto=
10,3,UonjAv0gjQNKzNjDgrTf1tsnVRw=,3V4kJ71CPIjhLoas5QJXwfyzA10=
4,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,4NdW3em1pRgJ80J0oY0QdJMKDvA=
7,6,UonjAv0gjQNKzNjDgrTf1tsnVRw=,jeRTDmw9G2OduqTXcM/f1qAcy5Y=
3,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,c4YY5r3euw63gJBayrzT00QFsf8=
8,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,3V3rESLsHRYbNpcauOePp5x2dpQ=
8,6,UonjAv0gjQNKzNjDgrTf1tsnVRw=,SXiK6ZaYUHz0x3NUYLvbzzoZLd8=
7,3,UonjAv0gjQNKzNjDgrTf1tsnVRw=,8V1byHH64VR6W2K+o9LWohvIRE0=
9,3,UonjAv0gjQNKzNjDgrTf1tsnVRw=,usmYGEuyqHDcP6jtWkSbT3PykAU=
9,4,UonjAv0gjQNKzNjDgrTf1tsnVRw=,3V3rESLsHRYbNpcauOePp5x2dpQ=
8,3,UonjAv0gjQNKzNjDgrTf1tsnVRw=,usmYGEuyqHDcP6jtWkSbT3PykAU=
8,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,usmYGEuyqHDcP6jtWkSbT3PykAU=
8,5,UonjAv0gjQNKzNjDgrTf1tsnVRw=,3V3rESLsHRYbNpcauOePp5x2dpQ=
12,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,/3naOer11Vl0E00htR7q+Uc8n3o=
8,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,EEaboUoG6CzIVAZQy3fOZQrWyPk=
11,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,3V4kJ71CPIjhLoas5QJXwfyzA10=
10,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,3V4kJ71CPIjhLoas5QJXwfyzA10=
9,2,UonjAv0gjQNKzNjDgrTf1tsnVRw=,usmYGEuyqHDcP6jtWkSbT3PykAU=
7,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,jOzO0DvODBONdWoo8U95xi7Nxe0=
12,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,4IGnCUdr1fXGstKdPIFoUSZi5iE=
9,1,UonjAv0gjQNKzNjDgrTf1tsnVRw=,EEaboUoG6CzIVAZQy3fOZQrWyPk=
12,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,4IGnCUdr1fXGstKdPIFoUSZi5iE=
11,1,WPYN6YeIiK0zQT/fnPDJk3hVELI=,xRellykgsQ3UaURqGLEdlh/Y8Co=
10,1,WPYN6YeIiK0zQT/fnPDJk3hVELI=,xRellykgsQ3UaURqGLEdlh/Y8Co=
7,2,WPYN6YeIiK0zQT/fnPDJk3hVELI=,8V1byHH64VR6W2K+o9LWohvIRE0=
13,1,WPYN6YeIiK0zQT/fnPDJk3hVELI=,4IGnCUdr1fXGstKdPIFoUSZi5iE=
14,1,WPYN6YeIiK0zQT/fnPDJk3hVELI=,yMHd/q0Y52ZI+eMqM3liL5di7GU=
14,2,WPYN6YeIiK0zQT/fnPDJk3hVELI=,KNJ7amo3n36hCNNCjgIf8Aioo7U=
13,2,WPYN6YeIiK0zQT/fnPDJk3hVELI=,/3naOer11Vl0E00htR7q+Uc8n3o=
11,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,xRellykgsQ3UaURqGLEdlh/Y8Co=
10,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,xRellykgsQ3UaURqGLEdlh/Y8Co=
9,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,EEaboUoG6CzIVAZQy3fOZQrWyPk=
13,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,4IGnCUdr1fXGstKdPIFoUSZi5iE=
2,13,WPYN6YeIiK0zQT/fnPDJk3hVELI=,hg1HVRTgx/K33+q3pZo9onvCwxg=
1,13,WPYN6YeIiK0zQT/fnPDJk3hVELI=,5+3oG/9iIA0ff3kcvYdLy0PiPeM=
8,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,EEaboUoG6CzIVAZQy3fOZQrWyPk=
4,13,WPYN6YeIiK0zQT/fnPDJk3hVELI=,VxKVHAFkUNbenzOT3tEC6aitl+8=
0,13,WPYN6YeIiK0zQT/fnPDJk3hVELI=,5+3oG/9iIA0ff3kcvYdLy0PiPeM=
3,13,WPYN6YeIiK0zQT/fnPDJk3hVELI=,hg1HVRTgx/K33+q3pZo9onvCwxg=
6,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,jeRTDmw9G2OduqTXcM/f1qAcy5Y=
7,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,jOzO0DvODBONdWoo8U95xi7Nxe0=
5,10,WPYN6YeIiK0zQT/fnPDJk3hVELI=,pvrC5X082ZZbuKHeFtSiB4fhyR4=
5,9,WPYN6YeIiK0zQT/fnPDJk3hVELI=,FX9d0NJVndgd5EEbcKeMffR/RV0=
5,8,WPYN6YeIiK0zQT/fnPDJk3hVELI=,FX9d0NJVndgd5EEbcKeMffR/RV0=
5,11,WPYN6YeIiK0zQT/fnPDJk3hVELI=,pvrC5X082ZZbuKHeFtSiB4fhyR4=
5,12,WPYN6YeIiK0zQT/fnPDJk3hVELI=,VxKVHAFkUNbenzOT3tEC6aitl+8=
6,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,jOzO0DvODBONdWoo8U95xi7Nxe0=
5,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,GOFJqK3e1kX7nCnvZlDm4L4TTpQ=
10,5,WPYN6YeIiK0zQT/fnPDJk3hVELI=,UEbLMNBZrm0TMmX6Vg+IPTp7Wto=
10,6,WPYN6YeIiK0zQT/fnPDJk3hVELI=,u7qFGPk2uSqw8DkoR3COnRo2gpg=
14,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,yMHd/q0Y52ZI+eMqM3liL5di7GU=
10,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,u7qFGPk2uSqw8DkoR3COnRo2gpg=
8,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,SXiK6ZaYUHz0x3NUYLvbzzoZLd8=
9,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,SXiK6ZaYUHz0x3NUYLvbzzoZLd8=
11,5,WPYN6YeIiK0zQT/fnPDJk3hVELI=,UEbLMNBZrm0TMmX6Vg+IPTp7Wto=
0,4,WPYN6YeIiK0zQT/fnPDJk3hVELI=,y99iCgVOJEm1fo3PJb2AgNcVYKs=
1,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,fQhA04ozTgt7vYMkbGwiP1HRGW4=
11,6,WPYN6YeIiK0zQT/fnPDJk3hVELI=,u7qFGPk2uSqw8DkoR3COnRo2gpg=
0,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,fQhA04ozTgt7vYMkbGwiP1HRGW4=
0,12,WPYN6YeIiK0zQT/fnPDJk3hVELI=,5+3oG/9iIA0ff3kcvYdLy0PiPeM=
11,4,WPYN6YeIiK0zQT/fnPDJk3hVELI=,UEbLMNBZrm0TMmX6Vg+IPTp7Wto=
14,3,WPYN6YeIiK0zQT/fnPDJk3hVELI=,KNJ7amo3n36hCNNCjgIf8Aioo7U=
11,3,WPYN6YeIiK0zQT/fnPDJk3hVELI=,3V4kJ71CPIjhLoas5QJXwfyzA10=
13,3,WPYN6YeIiK0zQT/fnPDJk3hVELI=,/3naOer11Vl0E00htR7q+Uc8n3o=
11,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,u7qFGPk2uSqw8DkoR3COnRo2gpg=
5,13,WPYN6YeIiK0zQT/fnPDJk3hVELI=,VxKVHAFkUNbenzOT3tEC6aitl+8=
12,3,WPYN6YeIiK0zQT/fnPDJk3hVELI=,/3naOer11Vl0E00htR7q+Uc8n3o=
15,3,WPYN6YeIiK0zQT/fnPDJk3hVELI=,KNJ7amo3n36hCNNCjgIf8Aioo7U=
0,3,WPYN6YeIiK0zQT/fnPDJk3hVELI=,oS5vISknFcDb1IuZbH0iJLxhFzQ=
2,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,c4YY5r3euw63gJBayrzT00QFsf8=
7,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,jeRTDmw9G2OduqTXcM/f1qAcy5Y=
0,8,WPYN6YeIiK0zQT/fnPDJk3hVELI=,MSKJE0Co+1/NsRvFfYE4D6lC3Zs=
15,2,WPYN6YeIiK0zQT/fnPDJk3hVELI=,KNJ7amo3n36hCNNCjgIf8Aioo7U=
0,11,WPYN6YeIiK0zQT/fnPDJk3hVELI=,8Wa4g4QXNiMgwLd3eGwHstmJBNc=
0,9,WPYN6YeIiK0zQT/fnPDJk3hVELI=,MSKJE0Co+1/NsRvFfYE4D6lC3Zs=
0,10,WPYN6YeIiK0zQT/fnPDJk3hVELI=,8Wa4g4QXNiMgwLd3eGwHstmJBNc=
15,1,WPYN6YeIiK0zQT/fnPDJk3hVELI=,yMHd/q0Y52ZI+eMqM3liL5di7GU=
0,1,WPYN6YeIiK0zQT/fnPDJk3hVELI=,fQhA04ozTgt7vYMkbGwiP1HRGW4=
0,2,WPYN6YeIiK0zQT/fnPDJk3hVELI=,oS5vISknFcDb1IuZbH0iJLxhFzQ=
15,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,yMHd/q0Y52ZI+eMqM3liL5di7GU=
4,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,4NdW3em1pRgJ80J0oY0QdJMKDvA=
5,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,4NdW3em1pRgJ80J0oY0QdJMKDvA=
9,5,WPYN6YeIiK0zQT/fnPDJk3hVELI=,3V3rESLsHRYbNpcauOePp5x2dpQ=
9,6,WPYN6YeIiK0zQT/fnPDJk3hVELI=,SXiK6ZaYUHz0x3NUYLvbzzoZLd8=
3,0,WPYN6YeIiK0zQT/fnPDJk3hVELI=,c4YY5r3euw63gJBayrzT00QFsf8=
0,7,WPYN6YeIiK0zQT/fnPDJk3hVELI=,rXN4DCM6S+5E5kJcA/LDHpmDz/I=
0,6,WPYN6YeIiK0zQT/fnPDJk3hVELI=,rXN4DCM6S+5E5kJcA/LDHpmDz/I=
0,5,WPYN6YeIiK0zQT/fnPDJk3hVELI=,y99iCgVOJEm1fo3PJb2AgNcVYKs=
17,1,81QXBjAJF3bf2DrwrVG0KwB8Goc=,pTRbDDadInIN9PbuuJSh4GFBU1E=
17,0,81QXBjAJF3bf2DrwrVG0KwB8Goc=,pTRbDDadInIN9PbuuJSh4GFBU1E=
16,1,81QXBjAJF3bf2DrwrVG0KwB8Goc=,pTRbDDadInIN9PbuuJSh4GFBU1E=
16,0,81QXBjAJF3bf2DrwrVG0KwB8Goc=,pTRbDDadInIN9PbuuJSh4GFBU1E=
